user_id,segment,plan,country,total_events,total_sessions,unique_pages,days_since_last_seen,account_age_days,events_per_day,sessions_per_day,churned,r_score,f_score,m_score,rfm_score,rfm_label
d23f05ae-703e-428f-b8f0-81826fd7a439,at_risk,starter,US,1,1,1,7,7,0.14,0.14,1,1,1,1,1.0,dormant
0226e498-c5b9-4df9-a552-d2c2ea181027,at_risk,pro,AU,1,1,1,7,7,0.14,0.14,1,1,1,1,1.0,dormant
9b9a5bba-cced-43b4-a2aa-f3a729cc55f2,at_risk,enterprise,AU,1,1,1,6,6,0.17,0.17,1,1,1,1,1.0,dormant
2b6c84ca-e643-49f4-983f-d6ea9891ec61,at_risk,starter,AU,1,1,1,6,6,0.17,0.17,1,1,1,1,1.0,dormant
77805897-196c-44b4-a5dc-dcb8b80fd7c6,at_risk,free,AU,2,2,2,6,7,0.29,0.29,1,1,1,1,1.0,dormant
83c78ca5-0950-483d-b089-a0d096e8fce6,at_risk,starter,AU,1,1,1,5,5,0.2,0.2,1,1,1,1,1.0,dormant
15f26e0b-fda2-4e91-bd38-4cfd91cd487e,at_risk,enterprise,US,2,2,2,5,6,0.33,0.33,1,1,1,1,1.0,dormant
80512b4d-cf2a-4685-800e-0500a65cf8d8,at_risk,pro,AU,2,2,2,4,6,0.33,0.33,1,1,1,1,1.0,dormant
5949af49-1105-4bcf-a3dc-120be05e4e79,at_risk,pro,AU,1,1,1,4,4,0.25,0.25,1,1,1,1,1.0,dormant
0aa9bd17-71ba-4e36-acd0-b155accf96ad,dormant,pro,NZ,2,2,2,4,6,0.33,0.33,1,1,1,1,1.0,dormant
31fd6fd3-cb08-4a5c-bc78-f4a413170b60,at_risk,enterprise,GB,4,4,3,4,7,0.57,0.57,1,1,3,3,2.33,at_risk
12c30bbb-23fe-4103-8da2-fbbea8043c5b,at_risk,pro,AU,3,3,3,4,7,0.43,0.43,1,1,2,2,1.67,dormant
7a764b60-cb84-4c5c-b187-65cf7a2f7459,regular,pro,AU,1,1,1,7,7,0.14,0.14,0,1,1,1,1.0,dormant
fd1cd248-e681-4dd1-b1ef-e2372294083a,regular,pro,US,1,1,1,6,6,0.17,0.17,0,1,1,1,1.0,dormant
869d5659-842a-4f0d-821c-ca85bde9f5d1,regular,starter,AU,1,1,1,5,5,0.2,0.2,0,1,1,1,1.0,dormant
207adb76-4c8f-4be0-afe5-b81fb10b1d88,regular,pro,AU,5,5,3,5,6,0.83,0.83,0,1,3,3,2.33,at_risk
4f81b658-977b-4973-8514-0033814093e8,new_user,enterprise,GB,3,3,3,5,5,0.6,0.6,0,1,2,1,1.33,dormant
a60fa5bf-5566-408f-9c81-8295720763d5,new_user,pro,AU,3,3,2,5,6,0.5,0.5,0,1,2,2,1.67,dormant
d024c3de-529e-48c1-a04d-1f28c071a66d,regular,pro,AU,2,2,2,5,7,0.29,0.29,0,1,1,1,1.0,dormant
829678a0-96bb-469a-8726-3b9d523938bf,new_user,free,NZ,4,4,3,4,6,0.67,0.67,0,1,2,2,1.67,dormant
f6c3c3bc-9983-4f2b-9e1c-f2c3f44491e8,regular,enterprise,AU,5,5,3,4,7,0.71,0.71,0,1,3,3,2.33,at_risk
