user_id,churn_score,churn_risk,segment
d23f05ae-703e-428f-b8f0-81826fd7a439,0.9967,high,at_risk
0226e498-c5b9-4df9-a552-d2c2ea181027,0.9967,high,at_risk
9b9a5bba-cced-43b4-a2aa-f3a729cc55f2,0.9963,high,at_risk
2b6c84ca-e643-49f4-983f-d6ea9891ec61,0.9963,high,at_risk
77805897-196c-44b4-a5dc-dcb8b80fd7c6,0.9967,high,at_risk
83c78ca5-0950-483d-b089-a0d096e8fce6,0.9963,high,at_risk
15f26e0b-fda2-4e91-bd38-4cfd91cd487e,0.9961,high,at_risk
80512b4d-cf2a-4685-800e-0500a65cf8d8,0.9952,high,at_risk
5949af49-1105-4bcf-a3dc-120be05e4e79,0.9954,high,at_risk
0aa9bd17-71ba-4e36-acd0-b155accf96ad,0.9904,high,dormant
31fd6fd3-cb08-4a5c-bc78-f4a413170b60,0.973,high,at_risk
12c30bbb-23fe-4103-8da2-fbbea8043c5b,0.9765,high,at_risk
7a764b60-cb84-4c5c-b187-65cf7a2f7459,0.081,low,regular
fd1cd248-e681-4dd1-b1ef-e2372294083a,0.0717,low,regular
869d5659-842a-4f0d-821c-ca85bde9f5d1,0.0717,low,regular
207adb76-4c8f-4be0-afe5-b81fb10b1d88,0.0181,low,regular
4f81b658-977b-4973-8514-0033814093e8,0.0192,low,new_user
a60fa5bf-5566-408f-9c81-8295720763d5,0.0181,low,new_user
d024c3de-529e-48c1-a04d-1f28c071a66d,0.081,low,regular
829678a0-96bb-469a-8726-3b9d523938bf,0.0181,low,new_user
f6c3c3bc-9983-4f2b-9e1c-f2c3f44491e8,0.0206,low,regular
6816023d-bf8d-4d9a-ba77-106a7bba934b,0.0181,low,new_user
699b3c88-f1e2-48ff-965b-697cea9d21ee,0.0236,low,new_user
e6d43d7a-764b-4f72-b089-c7f5faa54005,0.0206,low,regular
790a1e79-9ebe-439e-9a0b-ee0ef22e77f0,0.0181,low,power_user
3e6064bd-8896-44e7-bfc3-e03fd27d389a,0.0026,low,regular
7d41b231-8e27-4313-8a83-db65ee2af1af,0.0023,low,regular
88000702-f157-4889-953f-e820741c2cc6,0.0107,low,at_risk
44abba63-a4a7-4723-82b1-55bd35ad5f7c,0.0093,low,at_risk
909ab08e-323b-4c23-adb9-4fedb1ddf5b6,0.0082,low,at_risk
22915b7d-c981-4007-8f3b-f6c674dcf581,0.0151,low,at_risk
a6557f0c-7ad4-4e3c-8eb1-d860f0281ab8,0.0093,low,at_risk
09feb80b-7c37-49eb-8d64-98ad26808ebe,0.0023,low,regular
2a443d22-9b99-4e86-b2b7-74f818035eb8,0.0077,low,dormant
59c84d8e-216d-4afa-a2d6-539ca0c7d5f5,0.055,low,at_risk
c1ef8585-2c4f-42af-a8ea-3446a29ddbeb,0.0087,low,at_risk
60acd946-40ba-460d-9cfb-b5485a4a17cd,0.0026,low,regular
620da7fc-05a8-4b79-8dd3-d751572230de,0.0023,low,regular
0ba07d11-e563-4ce3-91ea-599067b64763,0.055,low,at_risk
0c3cecce-55d4-4306-a72d-5844c042031c,0.0023,low,power_user
d7348d93-3f9c-4bbe-b924-f8ad88f81a7d,0.0026,low,regular
dd2682ff-974e-452d-ba95-026a6334c5b8,0.0026,low,power_user
1804c9dd-92bb-439b-99ea-23b1e97c7004,0.0026,low,power_user
71736ee7-44dc-4466-adba-6188caee6fbd,0.0026,low,regular
1b717c89-3331-40a2-9be0-883038c42941,0.0026,low,new_user
e98782e1-b64f-4ff4-9267-fd4a358f7411,0.003,low,new_user
eb7117fa-18fc-4353-b5bb-6721c3694218,0.0026,low,new_user
3be7f307-1eb6-44af-b93e-b48cff8d1724,0.007,low,new_user
1bf79144-d293-4669-8c86-e380b6859c3d,0.0113,low,at_risk
3c714eec-b872-4fa9-8ef8-22ebcf5be4a3,0.0023,low,new_user
1cac104f-6650-4ffc-9b96-2ed256d81aba,0.0106,low,at_risk
3f0d3ff3-df20-43d7-8b99-c2a508bd6d2e,0.0023,low,power_user
1413f272-864c-443a-b1a6-ca8b15585b8f,0.0023,low,power_user
87e6b1b1-4ab7-4abe-89a8-c81da4c831d2,0.0026,low,new_user
47cd9e3e-1a5e-452e-91f3-f1ea5312c163,0.0026,low,power_user
8d9a6450-4eaa-42a3-9860-8ba176054eb1,0.0023,low,power_user
49ac3800-1404-447e-999b-8b0a4b004ddb,0.0026,low,regular
916c9427-9a76-4f71-b415-3a4fbeccad87,0.0023,low,power_user
4b5b182f-e66c-42a8-b411-0918eb0fb186,0.0087,low,at_risk
925ebe56-4c1d-47ce-8699-748e0d60b266,0.0093,low,at_risk
f02f6326-5204-4c80-a27a-362b17d06ccd,0.0026,low,power_user
f13c54d8-f59b-405c-ba62-e28491694cc9,0.0023,low,regular
9acde10d-c67e-48b5-8cd4-2081c20aacd0,0.0026,low,new_user
54603fec-986e-4db1-8c16-b4bd4af70eff,0.0035,low,regular
54a8807d-858d-4925-ac02-bb74e8db7d21,0.003,low,regular
f2ed558b-616f-43f6-a6c5-0772b6ae16d3,0.0026,low,power_user
568d1abe-23f4-42a8-bcaa-0cd3622e204b,0.0082,low,at_risk
f4cb06ff-6a49-49ad-84a0-127f5cc16853,0.0023,low,power_user
a650aabf-ef82-4125-9e22-eba8833bb92a,0.0082,low,at_risk
a86d385b-22e2-466d-ae6d-084ac5a17cb7,0.0087,low,at_risk
adc64bb8-c95c-47c8-a16a-307df3e7f007,0.0026,low,regular
ae17f389-3b85-453c-a281-fb9cd1c90848,0.0023,low,power_user
b8e2cb36-dc4b-4378-9f2b-0dc45cb8aa1b,0.0023,low,power_user
c086ac5d-9360-4fcd-bc80-724c6da7bbae,0.0026,low,power_user
2a75878f-4be2-45c3-a56f-b02c03396e53,0.0023,low,regular
c5a017ec-43d5-4b8f-87fb-71206e00050a,0.0023,low,regular
2bf6b5df-4e9f-4a54-8ad5-0fe73cbfa785,0.0026,low,power_user
f8dfe3af-9d75-43a2-ad26-bf47e35022a5,0.0087,low,at_risk
640624b5-a348-4df2-8857-26fcdd32bb9b,0.0026,low,regular
d033dda4-bcb6-4da0-9244-30f2b406ee61,0.0082,low,at_risk
